

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:49:485 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:44.101 DBFileModDate: 2015-05-21 21:15:44.101
06/16/2015 04:25:49:485 PM EDT     File Name = mtd-panasonic.bqy
06/16/2015 04:25:49:485 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:485 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:485 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:485 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:485 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:485 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:485 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:500 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:500 PM EDT     Last Modified: 2015-06-08T16:49:38.922851Z
06/16/2015 04:25:49:500 PM EDT     Created: 2015-05-21T21:12:02.219726Z
06/16/2015 04:25:49:500 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
06/16/2015 04:25:49:500 PM EDT     File Size: 87 kb
06/16/2015 04:25:49:500 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:500 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:500 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:516 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:05:00.851 DBFileModDate: 2015-06-08 17:05:00.851
06/16/2015 04:25:49:516 PM EDT     File Name = mtd-pfizer-ticket.bqy
06/16/2015 04:25:49:516 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:516 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:516 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:516 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:516 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:532 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:532 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:532 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:532 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
06/16/2015 04:25:49:532 PM EDT     Created: 2015-05-21T21:12:38.125976Z
06/16/2015 04:25:49:532 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
06/16/2015 04:25:49:532 PM EDT     File Size: 44 kb
06/16/2015 04:25:49:532 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:532 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:532 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:547 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:47.476 DBFileModDate: 2015-05-21 21:15:47.476
06/16/2015 04:25:49:563 PM EDT     File Name = mtd-rcc-pool.bqy
06/16/2015 04:25:49:563 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:563 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:563 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:563 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:563 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:563 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:563 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:579 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
06/16/2015 04:25:49:579 PM EDT     Created: 2015-05-21T21:04:46.438476Z
06/16/2015 04:25:49:579 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
06/16/2015 04:25:49:579 PM EDT     File Size: 6355 kb
06/16/2015 04:25:49:579 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:579 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:579 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:594 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:02.101 DBFileModDate: 2015-05-21 21:22:02.101
06/16/2015 04:25:49:594 PM EDT     File Name = mtd-sog-shiftrpt.bqy
06/16/2015 04:25:49:594 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:594 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:594 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:594 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:610 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:610 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:610 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:610 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:610 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
06/16/2015 04:25:49:610 PM EDT     Created: 2015-05-21T21:13:15.110351Z
06/16/2015 04:25:49:610 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
06/16/2015 04:25:49:610 PM EDT     File Size: 408 kb
06/16/2015 04:25:49:610 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:610 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:610 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:625 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:23.226 DBFileModDate: 2015-05-21 21:26:23.226
06/16/2015 04:25:49:625 PM EDT     File Name = mtd-standardinsurance.bqy
06/16/2015 04:25:49:625 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:625 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:625 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:641 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:641 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:641 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:641 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:641 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
06/16/2015 04:25:49:641 PM EDT     Created: 2015-05-21T21:12:01.594726Z
06/16/2015 04:25:49:641 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
06/16/2015 04:25:49:641 PM EDT     File Size: 85 kb
06/16/2015 04:25:49:641 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:641 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:641 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:42.726 DBFileModDate: 2015-05-21 21:15:42.726
06/16/2015 04:25:49:657 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
06/16/2015 04:25:49:657 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:657 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:657 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:657 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:672 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:672 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:672 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:672 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:672 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
06/16/2015 04:25:49:672 PM EDT     Created: 2015-05-21T21:25:28.095703Z
06/16/2015 04:25:49:672 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
06/16/2015 04:25:49:672 PM EDT     File Size: 66 kb
06/16/2015 04:25:49:672 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:672 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:672 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:688 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:17.828 DBFileModDate: 2015-05-21 21:26:17.828
06/16/2015 04:25:49:688 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
06/16/2015 04:25:49:688 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:688 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:704 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:704 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:704 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:829 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:829 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:829 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:829 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
06/16/2015 04:25:49:829 PM EDT     Created: 2015-05-21T21:22:43.985351Z
06/16/2015 04:25:49:829 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
06/16/2015 04:25:49:829 PM EDT     File Size: 66 kb
06/16/2015 04:25:49:829 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:829 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:829 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:860 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:50.351 DBFileModDate: 2015-05-21 21:30:50.351
06/16/2015 04:25:49:860 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
06/16/2015 04:25:49:875 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:875 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:875 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:875 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:875 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:875 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:875 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:875 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
06/16/2015 04:25:49:875 PM EDT     Created: 2015-05-21T21:12:33.594726Z
06/16/2015 04:25:49:875 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
06/16/2015 04:25:49:875 PM EDT     File Size: 66 kb
06/16/2015 04:25:49:891 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:891 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:891 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:922 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:20.601 DBFileModDate: 2015-05-21 21:25:20.601
06/16/2015 04:25:49:922 PM EDT     File Name = na-aged-ticket.bqy
06/16/2015 04:25:49:922 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:922 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:938 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:938 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:938 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:49:938 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:938 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:938 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:938 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
06/16/2015 04:25:49:938 PM EDT     Created: 2015-05-21T21:17:28.267578Z
06/16/2015 04:25:49:938 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
06/16/2015 04:25:49:938 PM EDT     File Size: 5321 kb
06/16/2015 04:25:49:938 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:49:954 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:49:954 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:49:969 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:29:18.578 DBFileModDate: 2015-05-21 21:29:18.578
06/16/2015 04:25:49:985 PM EDT     File Name = na-csat-qtm-complaince.bqy
06/16/2015 04:25:49:985 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:49:985 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:49:985 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:49:985 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:49:985 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:49:985 PM EDT     Name of the File Storage: 
06/16/2015 04:25:49:985 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:49:985 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:49:985 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
06/16/2015 04:25:49:985 PM EDT     Created: 2015-05-21T21:17:16.517578Z
06/16/2015 04:25:49:985 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
06/16/2015 04:25:49:985 PM EDT     File Size: 20525 kb
06/16/2015 04:25:50:000 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:000 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:000 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:000 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:30.851 DBFileModDate: 2015-05-21 21:28:30.851
06/16/2015 04:25:50:000 PM EDT     File Name = na-emp-data-compliance.bqy
06/16/2015 04:25:50:016 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:016 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:50:016 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:50:016 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:50:016 PM EDT     Total Space: 153497 MB, Available Space 18567 MB, Used Space 134929 MB
06/16/2015 04:25:50:016 PM EDT     Name of the File Storage: 
06/16/2015 04:25:50:016 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:50:016 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:50:016 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
06/16/2015 04:25:50:032 PM EDT     Created: 2015-05-21T21:14:31.094726Z
06/16/2015 04:25:50:032 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
06/16/2015 04:25:50:032 PM EDT     File Size: 138 kb
06/16/2015 04:25:50:032 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:50:032 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:50:032 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:50:032 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:35.226 DBFileModDate: 2015-05-21 21:27:35.226
06/16/2015 04:25:50:047 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
06/16/2015 04:25:50:047 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:50:047 PM EDT     Directory Tree Depth = 9
