

06/03/2015 11:13:59:993 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150603.111359993.928701
06/03/2015 04:48:08:721 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:08:721 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:08:752 PM EDT     : null
06/03/2015 04:48:08:752 PM EDT     1 Records were inserted
06/03/2015 04:48:08:752 PM EDT     File Name = mtd-standardinsurance.bqy
06/03/2015 04:48:08:752 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:08:752 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:08:752 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:08:752 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:08:768 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:08:768 PM EDT     Name of the File Storage: 
06/03/2015 04:48:08:784 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:08:784 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:08:784 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
06/03/2015 04:48:08:784 PM EDT     Created: 2015-05-21T21:12:01.594726Z
06/03/2015 04:48:08:784 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
06/03/2015 04:48:08:815 PM EDT     File Size: 85 kb
06/03/2015 04:48:08:815 PM EDT     File Content Type: null
06/03/2015 04:48:08:815 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:08:815 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:08:831 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:08:877 PM EDT     : null
06/03/2015 04:48:08:877 PM EDT     1 Records were inserted
06/03/2015 04:48:08:877 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
06/03/2015 04:48:08:877 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:08:909 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:08:909 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:08:909 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:08:924 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:08:924 PM EDT     Name of the File Storage: 
06/03/2015 04:48:08:924 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:08:924 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:08:924 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
06/03/2015 04:48:08:924 PM EDT     Created: 2015-05-21T21:25:28.095703Z
06/03/2015 04:48:08:924 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
06/03/2015 04:48:08:924 PM EDT     File Size: 66 kb
06/03/2015 04:48:08:924 PM EDT     File Content Type: null
06/03/2015 04:48:08:924 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:08:940 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:08:956 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:08:971 PM EDT     : null
06/03/2015 04:48:08:971 PM EDT     1 Records were inserted
06/03/2015 04:48:08:971 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
06/03/2015 04:48:08:987 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:08:987 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:08:987 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:08:987 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:018 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:018 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:018 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:018 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:018 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
06/03/2015 04:48:09:018 PM EDT     Created: 2015-05-21T21:22:43.985351Z
06/03/2015 04:48:09:018 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
06/03/2015 04:48:09:018 PM EDT     File Size: 66 kb
06/03/2015 04:48:09:018 PM EDT     File Content Type: null
06/03/2015 04:48:09:018 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:034 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:034 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:081 PM EDT     : null
06/03/2015 04:48:09:081 PM EDT     1 Records were inserted
06/03/2015 04:48:09:081 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
06/03/2015 04:48:09:081 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:081 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:081 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:081 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:081 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:081 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:096 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:096 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:096 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
06/03/2015 04:48:09:096 PM EDT     Created: 2015-05-21T21:12:33.594726Z
06/03/2015 04:48:09:096 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
06/03/2015 04:48:09:096 PM EDT     File Size: 66 kb
06/03/2015 04:48:09:096 PM EDT     File Content Type: null
06/03/2015 04:48:09:096 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:096 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:127 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:174 PM EDT     : null
06/03/2015 04:48:09:190 PM EDT     1 Records were inserted
06/03/2015 04:48:09:190 PM EDT     File Name = na-aged-ticket.bqy
06/03/2015 04:48:09:190 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:190 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:190 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:190 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:190 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:190 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:206 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:206 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:206 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
06/03/2015 04:48:09:206 PM EDT     Created: 2015-05-21T21:17:28.267578Z
06/03/2015 04:48:09:206 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
06/03/2015 04:48:09:206 PM EDT     File Size: 5321 kb
06/03/2015 04:48:09:206 PM EDT     File Content Type: null
06/03/2015 04:48:09:206 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:206 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:221 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:346 PM EDT     : null
06/03/2015 04:48:09:346 PM EDT     1 Records were inserted
06/03/2015 04:48:09:346 PM EDT     File Name = na-csat-qtm-complaince.bqy
06/03/2015 04:48:09:346 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:346 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:346 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:362 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:362 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:362 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:362 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:362 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:362 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
06/03/2015 04:48:09:362 PM EDT     Created: 2015-05-21T21:17:16.517578Z
06/03/2015 04:48:09:362 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
06/03/2015 04:48:09:362 PM EDT     File Size: 20525 kb
06/03/2015 04:48:09:362 PM EDT     File Content Type: null
06/03/2015 04:48:09:362 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:377 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:377 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:502 PM EDT     : null
06/03/2015 04:48:09:502 PM EDT     1 Records were inserted
06/03/2015 04:48:09:502 PM EDT     File Name = na-emp-data-compliance.bqy
06/03/2015 04:48:09:502 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:502 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:502 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:502 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:502 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:502 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:502 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:502 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:518 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
06/03/2015 04:48:09:518 PM EDT     Created: 2015-05-21T21:14:31.094726Z
06/03/2015 04:48:09:518 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
06/03/2015 04:48:09:518 PM EDT     File Size: 138 kb
06/03/2015 04:48:09:518 PM EDT     File Content Type: null
06/03/2015 04:48:09:518 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:534 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:534 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:581 PM EDT     : null
06/03/2015 04:48:09:581 PM EDT     1 Records were inserted
06/03/2015 04:48:09:581 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
06/03/2015 04:48:09:581 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:581 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:581 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:581 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:596 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:596 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:596 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:596 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:596 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
06/03/2015 04:48:09:596 PM EDT     Created: 2015-05-21T21:25:21.939453Z
06/03/2015 04:48:09:596 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
06/03/2015 04:48:09:596 PM EDT     File Size: 311 kb
06/03/2015 04:48:09:596 PM EDT     File Content Type: null
06/03/2015 04:48:09:612 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:612 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:627 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:643 PM EDT     : null
06/03/2015 04:48:09:643 PM EDT     1 Records were inserted
06/03/2015 04:48:09:643 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/03/2015 04:48:09:659 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:660 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:660 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:660 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:660 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:660 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:660 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:660 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:675 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/03/2015 04:48:09:675 PM EDT     Created: 2015-05-21T21:05:09.329101Z
06/03/2015 04:48:09:675 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/03/2015 04:48:09:675 PM EDT     File Size: 1051 kb
06/03/2015 04:48:09:675 PM EDT     File Content Type: null
06/03/2015 04:48:09:675 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:675 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:691 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:722 PM EDT     : null
06/03/2015 04:48:09:722 PM EDT     1 Records were inserted
06/03/2015 04:48:09:722 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/03/2015 04:48:09:722 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:722 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:722 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:722 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:722 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:722 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:738 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:738 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:738 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/03/2015 04:48:09:738 PM EDT     Created: 2015-05-21T21:05:29.079101Z
06/03/2015 04:48:09:738 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/03/2015 04:48:09:738 PM EDT     File Size: 3509 kb
06/03/2015 04:48:09:738 PM EDT     File Content Type: null
06/03/2015 04:48:09:738 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/03/2015 04:48:09:738 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/03/2015 04:48:09:753 PM EDT     Ready to insert file meta data..
06/03/2015 04:48:09:769 PM EDT     : null
06/03/2015 04:48:09:863 PM EDT     1 Records were inserted
06/03/2015 04:48:09:863 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/03/2015 04:48:09:863 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aeb55f93
06/03/2015 04:48:09:863 PM EDT     Directory Tree Depth = 9
06/03/2015 04:48:09:878 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/03/2015 04:48:09:878 PM EDT     Root of the File Path: C:\
06/03/2015 04:48:09:878 PM EDT     Total Space: 153497 MB, Available Space 19373 MB, Used Space 134124 MB
06/03/2015 04:48:09:878 PM EDT     Name of the File Storage: 
06/03/2015 04:48:09:878 PM EDT     Type of the File Storage: NTFS
06/03/2015 04:48:09:878 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/03/2015 04:48:09:878 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/03/2015 04:48:09:878 PM EDT     Created: 2015-05-21T21:14:37.438476Z
06/03/2015 04:48:09:878 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/03/2015 04:48:09:894 PM EDT     File Size: 119 kb
06/03/2015 04:48:09:894 PM EDT     File Content Type: null
06/03/2015 04:48:09:894 PM EDT     File Owner: KVM463-R84F2BH\yogi
