

05/27/2015 10:22:27:659 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150527.102227659.707070
05/27/2015 05:04:45:002 PM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
05/27/2015 05:04:45:018 PM EDT     File Size: 1510 kb
05/27/2015 05:04:45:018 PM EDT     File Name = ibm-single-english-daily-dashboard.bqy
05/27/2015 05:04:45:018 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:018 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:018 PM EDT     Root: C:\
05/27/2015 05:04:45:018 PM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
05/27/2015 05:04:45:018 PM EDT     Created: 2015-05-21T21:13:22.391601Z
05/27/2015 05:04:45:018 PM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
05/27/2015 05:04:45:018 PM EDT     File Size: 623 kb
05/27/2015 05:04:45:018 PM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
05/27/2015 05:04:45:018 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:034 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:034 PM EDT     Root: C:\
05/27/2015 05:04:45:034 PM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
05/27/2015 05:04:45:034 PM EDT     Created: 2015-05-21T21:12:50.750976Z
05/27/2015 05:04:45:034 PM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
05/27/2015 05:04:45:034 PM EDT     File Size: 1071 kb
05/27/2015 05:04:45:034 PM EDT     File Name = IBM_Opened_Incidents.bqy
05/27/2015 05:04:45:049 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:049 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:049 PM EDT     Root: C:\
05/27/2015 05:04:45:049 PM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
05/27/2015 05:04:45:049 PM EDT     Created: 2015-05-21T21:13:02.375976Z
05/27/2015 05:04:45:065 PM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
05/27/2015 05:04:45:065 PM EDT     File Size: 927 kb
05/27/2015 05:04:45:065 PM EDT     File Name = iga-mtd-lcm-compliance.bqy
05/27/2015 05:04:45:065 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:081 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:081 PM EDT     Root: C:\
05/27/2015 05:04:45:081 PM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
05/27/2015 05:04:45:081 PM EDT     Created: 2015-05-21T21:14:34.407226Z
05/27/2015 05:04:45:081 PM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
05/27/2015 05:04:45:081 PM EDT     File Size: 196 kb
05/27/2015 05:04:45:081 PM EDT     File Name = iga-mtd-tqe-compliance.bqy
05/27/2015 05:04:45:081 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:096 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:096 PM EDT     Root: C:\
05/27/2015 05:04:45:096 PM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
05/27/2015 05:04:45:096 PM EDT     Created: 2015-05-21T21:14:33.391601Z
05/27/2015 05:04:45:096 PM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
05/27/2015 05:04:45:096 PM EDT     File Size: 196 kb
05/27/2015 05:04:45:096 PM EDT     File Name = iga-wkly-mtd-lcm.bqy
05/27/2015 05:04:45:096 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:112 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:112 PM EDT     Root: C:\
05/27/2015 05:04:45:112 PM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
05/27/2015 05:04:45:112 PM EDT     Created: 2015-05-21T21:12:44.032226Z
05/27/2015 05:04:45:112 PM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
05/27/2015 05:04:45:112 PM EDT     File Size: 110 kb
05/27/2015 05:04:45:112 PM EDT     File Name = iga-wkly-mtd-qtm.bqy
05/27/2015 05:04:45:112 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:112 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:127 PM EDT     Root: C:\
05/27/2015 05:04:45:127 PM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
05/27/2015 05:04:45:127 PM EDT     Created: 2015-05-21T21:10:28.297851Z
05/27/2015 05:04:45:127 PM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
05/27/2015 05:04:45:127 PM EDT     File Size: 129 kb
05/27/2015 05:04:45:127 PM EDT     File Name = iga-wkly-mtd-tqe.bqy
05/27/2015 05:04:45:127 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:127 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:127 PM EDT     Root: C:\
05/27/2015 05:04:45:127 PM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
05/27/2015 05:04:45:143 PM EDT     Created: 2015-05-21T21:08:28.501953Z
05/27/2015 05:04:45:143 PM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
05/27/2015 05:04:45:143 PM EDT     File Size: 112 kb
05/27/2015 05:04:45:143 PM EDT     File Name = in-emp-data-compliance_bqy.bqy
05/27/2015 05:04:45:143 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:143 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:143 PM EDT     Root: C:\
05/27/2015 05:04:45:143 PM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
05/27/2015 05:04:45:143 PM EDT     Created: 2015-05-21T21:14:27.125976Z
05/27/2015 05:04:45:143 PM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
05/27/2015 05:04:45:159 PM EDT     File Size: 138 kb
05/27/2015 05:04:45:159 PM EDT     File Name = kelly-agt-mtd.bqy
05/27/2015 05:04:45:159 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:159 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:159 PM EDT     Root: C:\
05/27/2015 05:04:45:159 PM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
05/27/2015 05:04:45:159 PM EDT     Created: 2015-05-21T21:08:44.548828Z
05/27/2015 05:04:45:174 PM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
05/27/2015 05:04:45:174 PM EDT     File Size: 683 kb
05/27/2015 05:04:45:174 PM EDT     File Name = kelly-csat-qtm-compliance.bqy
05/27/2015 05:04:45:174 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:174 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:174 PM EDT     Root: C:\
05/27/2015 05:04:45:174 PM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
05/27/2015 05:04:45:174 PM EDT     Created: 2015-05-21T21:14:48.000976Z
05/27/2015 05:04:45:174 PM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
05/27/2015 05:04:45:174 PM EDT     File Size: 10144 kb
05/27/2015 05:04:45:174 PM EDT     File Name = La-emp-data-compliance.bqy
05/27/2015 05:04:45:174 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:190 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:190 PM EDT     Root: C:\
05/27/2015 05:04:45:190 PM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
05/27/2015 05:04:45:190 PM EDT     Created: 2015-05-21T21:14:25.672851Z
05/27/2015 05:04:45:190 PM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
05/27/2015 05:04:45:190 PM EDT     File Size: 149 kb
05/27/2015 05:04:45:190 PM EDT     File Name = Metric_Results_Daily.bqy
05/27/2015 05:04:45:190 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:206 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:206 PM EDT     Root: C:\
05/27/2015 05:04:45:206 PM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
05/27/2015 05:04:45:206 PM EDT     Created: 2015-05-21T21:19:42.922851Z
05/27/2015 05:04:45:206 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
05/27/2015 05:04:45:206 PM EDT     File Size: 49 kb
05/27/2015 05:04:45:206 PM EDT     File Name = Metric_Results_YTD.bqy
05/27/2015 05:04:45:206 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:206 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:45:206 PM EDT     Root: C:\
05/27/2015 05:04:45:221 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
05/27/2015 05:04:45:221 PM EDT     Created: 2015-05-21T21:19:40.610351Z
05/27/2015 05:04:45:221 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
05/27/2015 05:04:45:221 PM EDT     File Size: 87 kb
05/27/2015 05:04:45:221 PM EDT     File Name = MSSB_Interval_Report.xls
05/27/2015 05:04:45:221 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:221 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:221 PM EDT     Root: C:\
05/27/2015 05:04:45:221 PM EDT     Last Modified: 2015-05-21T21:05:04.875976Z
05/27/2015 05:04:45:221 PM EDT     Created: 2015-05-21T21:04:07.235351Z
05/27/2015 05:04:45:221 PM EDT     Last Accessed: 2015-05-21T21:04:07.235351Z
05/27/2015 05:04:45:237 PM EDT     File Size: 3062 kb
05/27/2015 05:04:45:237 PM EDT     File Name = mtd-ace.bqy
05/27/2015 05:04:45:237 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:237 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:237 PM EDT     Root: C:\
05/27/2015 05:04:45:237 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
05/27/2015 05:04:45:237 PM EDT     Created: 2015-05-21T21:12:17.625976Z
05/27/2015 05:04:45:237 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
05/27/2015 05:04:45:237 PM EDT     File Size: 91 kb
05/27/2015 05:04:45:237 PM EDT     File Name = mtd-aircanada.bqy
05/27/2015 05:04:45:252 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:252 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:252 PM EDT     Root: C:\
05/27/2015 05:04:45:252 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
05/27/2015 05:04:45:252 PM EDT     Created: 2015-05-21T21:12:15.438476Z
05/27/2015 05:04:45:252 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
05/27/2015 05:04:45:252 PM EDT     File Size: 87 kb
05/27/2015 05:04:45:252 PM EDT     File Name = mtd-albertaeii.bqy
05/27/2015 05:04:45:252 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:268 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:268 PM EDT     Root: C:\
05/27/2015 05:04:45:268 PM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
05/27/2015 05:04:45:268 PM EDT     Created: 2015-05-21T21:12:14.329101Z
05/27/2015 05:04:45:268 PM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
05/27/2015 05:04:45:268 PM EDT     File Size: 84 kb
05/27/2015 05:04:45:268 PM EDT     File Name = mtd-albertahealth.bqy
05/27/2015 05:04:45:268 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:284 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:284 PM EDT     Root: C:\
05/27/2015 05:04:45:284 PM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
05/27/2015 05:04:45:284 PM EDT     Created: 2015-05-21T21:12:12.594726Z
05/27/2015 05:04:45:284 PM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
05/27/2015 05:04:45:299 PM EDT     File Size: 88 kb
05/27/2015 05:04:45:299 PM EDT     File Name = mtd-amex-cwc-rpt.bqy
05/27/2015 05:04:45:299 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:315 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:315 PM EDT     Root: C:\
05/27/2015 05:04:45:315 PM EDT     Last Modified: 2015-05-21T21:17:02.830078Z
05/27/2015 05:04:45:315 PM EDT     Created: 2015-05-21T21:17:02.283203Z
05/27/2015 05:04:45:315 PM EDT     Last Accessed: 2015-05-21T21:17:02.283203Z
05/27/2015 05:04:45:315 PM EDT     File Size: 20 kb
05/27/2015 05:04:45:315 PM EDT     File Name = mtd-att-anstime-details.bqy
05/27/2015 05:04:45:315 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:315 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:331 PM EDT     Root: C:\
05/27/2015 05:04:45:331 PM EDT     Last Modified: 2015-05-21T21:13:01.782226Z
05/27/2015 05:04:45:331 PM EDT     Created: 2015-05-21T21:12:47.360351Z
05/27/2015 05:04:45:331 PM EDT     Last Accessed: 2015-05-21T21:12:47.360351Z
05/27/2015 05:04:45:331 PM EDT     File Size: 994 kb
05/27/2015 05:04:45:331 PM EDT     File Name = mtd-bcgovt-sla.bqy
05/27/2015 05:04:45:331 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:331 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:346 PM EDT     Root: C:\
05/27/2015 05:04:45:346 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
05/27/2015 05:04:45:346 PM EDT     Created: 2015-05-21T21:12:39.782226Z
05/27/2015 05:04:45:346 PM EDT     Last Accessed: 2015-05-21T21:12:39.782226Z
05/27/2015 05:04:45:346 PM EDT     File Size: 87 kb
05/27/2015 05:04:45:346 PM EDT     File Name = mtd-cci-empstaff.bqy
05/27/2015 05:04:45:346 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:346 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:362 PM EDT     Root: C:\
05/27/2015 05:04:45:362 PM EDT     Last Modified: 2015-05-21T21:07:05.517578Z
05/27/2015 05:04:45:362 PM EDT     Created: 2015-05-21T21:06:34.938476Z
05/27/2015 05:04:45:362 PM EDT     Last Accessed: 2015-05-21T21:06:34.938476Z
05/27/2015 05:04:45:362 PM EDT     File Size: 3006 kb
05/27/2015 05:04:45:362 PM EDT     File Name = mtd-encana.bqy
05/27/2015 05:04:45:362 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:362 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:362 PM EDT     Root: C:\
05/27/2015 05:04:45:362 PM EDT     Last Modified: 2015-05-21T21:12:13.750976Z
05/27/2015 05:04:45:362 PM EDT     Created: 2015-05-21T21:12:10.750976Z
05/27/2015 05:04:45:362 PM EDT     Last Accessed: 2015-05-21T21:12:10.750976Z
05/27/2015 05:04:45:377 PM EDT     File Size: 85 kb
05/27/2015 05:04:45:377 PM EDT     File Name = mtd-equifax-dailyrpt.bqy
05/27/2015 05:04:45:377 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:377 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:377 PM EDT     Root: C:\
05/27/2015 05:04:45:377 PM EDT     Last Modified: 2015-05-21T21:14:39.032226Z
05/27/2015 05:04:45:377 PM EDT     Created: 2015-05-21T21:14:37.532226Z
05/27/2015 05:04:45:377 PM EDT     Last Accessed: 2015-05-21T21:14:37.532226Z
05/27/2015 05:04:45:377 PM EDT     File Size: 64 kb
05/27/2015 05:04:45:377 PM EDT     File Name = mtd-gap.bqy
05/27/2015 05:04:45:377 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:393 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:393 PM EDT     Root: C:\
05/27/2015 05:04:45:393 PM EDT     Last Modified: 2015-05-21T21:12:11.938476Z
05/27/2015 05:04:45:393 PM EDT     Created: 2015-05-21T21:12:09.500976Z
05/27/2015 05:04:45:393 PM EDT     Last Accessed: 2015-05-21T21:12:09.500976Z
05/27/2015 05:04:45:409 PM EDT     File Size: 95 kb
05/27/2015 05:04:45:409 PM EDT     File Name = mtd-gates.bqy
05/27/2015 05:04:45:409 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:409 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:409 PM EDT     Root: C:\
05/27/2015 05:04:45:409 PM EDT     Last Modified: 2015-05-21T21:12:10.204101Z
05/27/2015 05:04:45:409 PM EDT     Created: 2015-05-21T21:12:08.813476Z
05/27/2015 05:04:45:409 PM EDT     Last Accessed: 2015-05-21T21:12:08.813476Z
05/27/2015 05:04:45:409 PM EDT     File Size: 80 kb
05/27/2015 05:04:45:424 PM EDT     File Name = mtd-globaliga-dashboard.bqy
05/27/2015 05:04:45:424 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:424 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:424 PM EDT     Root: C:\
05/27/2015 05:04:45:424 PM EDT     Last Modified: 2015-05-21T21:13:26.438476Z
05/27/2015 05:04:45:424 PM EDT     Created: 2015-05-21T21:13:17.079101Z
05/27/2015 05:04:45:424 PM EDT     Last Accessed: 2015-05-21T21:13:17.079101Z
05/27/2015 05:04:45:424 PM EDT     File Size: 674 kb
05/27/2015 05:04:45:424 PM EDT     File Name = mtd-healthnet.bqy
05/27/2015 05:04:45:424 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:440 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:440 PM EDT     Root: C:\
05/27/2015 05:04:45:440 PM EDT     Last Modified: 2015-05-21T21:12:08.782226Z
05/27/2015 05:04:45:440 PM EDT     Created: 2015-05-21T21:12:07.297851Z
05/27/2015 05:04:45:440 PM EDT     Last Accessed: 2015-05-21T21:12:07.297851Z
05/27/2015 05:04:45:440 PM EDT     File Size: 89 kb
05/27/2015 05:04:45:440 PM EDT     File Name = mtd-hertz.bqy
05/27/2015 05:04:45:440 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:440 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:456 PM EDT     Root: C:\
05/27/2015 05:04:45:456 PM EDT     Last Modified: 2015-05-21T21:12:08.204101Z
05/27/2015 05:04:45:456 PM EDT     Created: 2015-05-21T21:12:06.141601Z
05/27/2015 05:04:45:456 PM EDT     Last Accessed: 2015-05-21T21:12:06.141601Z
05/27/2015 05:04:45:456 PM EDT     File Size: 98 kb
05/27/2015 05:04:45:456 PM EDT     File Name = mtd-hssbc.bqy
05/27/2015 05:04:45:456 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:456 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:456 PM EDT     Root: C:\
05/27/2015 05:04:45:456 PM EDT     Last Modified: 2015-05-21T21:12:45.188476Z
05/27/2015 05:04:45:471 PM EDT     Created: 2015-05-21T21:12:41.657226Z
05/27/2015 05:04:45:471 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
05/27/2015 05:04:45:471 PM EDT     File Size: 154 kb
05/27/2015 05:04:45:471 PM EDT     File Name = mtd-hssbcexel.xls
05/27/2015 05:04:45:471 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:471 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:487 PM EDT     Root: C:\
05/27/2015 05:04:45:487 PM EDT     Last Modified: 2015-05-21T21:12:43.438476Z
05/27/2015 05:04:45:487 PM EDT     Created: 2015-05-21T21:12:41.657226Z
05/27/2015 05:04:45:487 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
05/27/2015 05:04:45:487 PM EDT     File Size: 97 kb
05/27/2015 05:04:45:487 PM EDT     File Name = mtd-imac-report.bqy
05/27/2015 05:04:45:487 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:502 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:502 PM EDT     Root: C:\
05/27/2015 05:04:45:502 PM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
05/27/2015 05:04:45:502 PM EDT     Created: 2015-05-21T21:21:29.063476Z
05/27/2015 05:04:45:502 PM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
05/27/2015 05:04:45:502 PM EDT     File Size: 284 kb
05/27/2015 05:04:45:502 PM EDT     File Name = mtd-irvingoil.bqy
05/27/2015 05:04:45:502 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:502 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:502 PM EDT     Root: C:\
05/27/2015 05:04:45:502 PM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
05/27/2015 05:04:45:518 PM EDT     Created: 2015-05-21T21:12:04.454101Z
05/27/2015 05:04:45:518 PM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
05/27/2015 05:04:45:518 PM EDT     File Size: 85 kb
05/27/2015 05:04:45:518 PM EDT     File Name = mtd-kelly-empstaff.bqy
05/27/2015 05:04:45:518 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:518 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:518 PM EDT     Root: C:\
05/27/2015 05:04:45:534 PM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
05/27/2015 05:04:45:534 PM EDT     Created: 2015-05-21T21:06:12.016601Z
05/27/2015 05:04:45:534 PM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
05/27/2015 05:04:45:534 PM EDT     File Size: 1167 kb
05/27/2015 05:04:45:534 PM EDT     File Name = mtd-manulife.bqy
05/27/2015 05:04:45:534 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:534 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:549 PM EDT     Root: C:\
05/27/2015 05:04:45:549 PM EDT     Last Modified: 2015-05-21T21:12:05.454101Z
05/27/2015 05:04:45:549 PM EDT     Created: 2015-05-21T21:12:03.813476Z
05/27/2015 05:04:45:549 PM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
05/27/2015 05:04:45:549 PM EDT     File Size: 82 kb
05/27/2015 05:04:45:549 PM EDT     File Name = mtd-montreal-cst.bqy
05/27/2015 05:04:45:549 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:549 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:565 PM EDT     Root: C:\
05/27/2015 05:04:45:565 PM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
05/27/2015 05:04:45:565 PM EDT     Created: 2015-05-21T21:14:11.750976Z
05/27/2015 05:04:45:565 PM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
05/27/2015 05:04:45:565 PM EDT     File Size: 883 kb
05/27/2015 05:04:45:565 PM EDT     File Name = mtd-panasonic.bqy
05/27/2015 05:04:45:565 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:565 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:565 PM EDT     Root: C:\
05/27/2015 05:04:45:565 PM EDT     Last Modified: 2015-05-21T21:12:03.891601Z
05/27/2015 05:04:45:565 PM EDT     Created: 2015-05-21T21:12:02.219726Z
05/27/2015 05:04:45:581 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
05/27/2015 05:04:45:581 PM EDT     File Size: 87 kb
05/27/2015 05:04:45:581 PM EDT     File Name = mtd-pfizer-ticket.bqy
05/27/2015 05:04:45:581 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:581 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:581 PM EDT     Root: C:\
05/27/2015 05:04:45:581 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
05/27/2015 05:04:45:581 PM EDT     Created: 2015-05-21T21:12:38.125976Z
05/27/2015 05:04:45:581 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
05/27/2015 05:04:45:581 PM EDT     File Size: 44 kb
05/27/2015 05:04:45:581 PM EDT     File Name = mtd-rcc-pool.bqy
05/27/2015 05:04:45:581 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:596 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:596 PM EDT     Root: C:\
05/27/2015 05:04:45:596 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
05/27/2015 05:04:45:596 PM EDT     Created: 2015-05-21T21:04:46.438476Z
05/27/2015 05:04:45:596 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
05/27/2015 05:04:45:596 PM EDT     File Size: 6355 kb
05/27/2015 05:04:45:612 PM EDT     File Name = mtd-sog-shiftrpt.bqy
05/27/2015 05:04:45:612 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:612 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:612 PM EDT     Root: C:\
05/27/2015 05:04:45:612 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
05/27/2015 05:04:45:612 PM EDT     Created: 2015-05-21T21:13:15.110351Z
05/27/2015 05:04:45:612 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
05/27/2015 05:04:45:612 PM EDT     File Size: 408 kb
05/27/2015 05:04:45:612 PM EDT     File Name = mtd-standardinsurance.bqy
05/27/2015 05:04:45:627 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:627 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:627 PM EDT     Root: C:\
05/27/2015 05:04:45:627 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
05/27/2015 05:04:45:627 PM EDT     Created: 2015-05-21T21:12:01.594726Z
05/27/2015 05:04:45:627 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
05/27/2015 05:04:45:627 PM EDT     File Size: 85 kb
05/27/2015 05:04:45:627 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
05/27/2015 05:04:45:627 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:643 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:643 PM EDT     Root: C:\
05/27/2015 05:04:45:643 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
05/27/2015 05:04:45:643 PM EDT     Created: 2015-05-21T21:25:28.095703Z
05/27/2015 05:04:45:643 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
05/27/2015 05:04:45:643 PM EDT     File Size: 66 kb
05/27/2015 05:04:45:643 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
05/27/2015 05:04:45:643 PM EDT     Does the file exist? = true
05/27/2015 05:04:45:659 PM EDT     Total Space: 153497Avaiilable Space19429Used Space134068
05/27/2015 05:04:45:659 PM EDT     Root: C:\
05/27/2015 05:04:45:659 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
05/27/2015 05:04:45:659 PM EDT     Created: 2015-05-21T21:22:43.985351Z
05/27/2015 05:04:45:659 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
05/27/2015 05:04:45:659 PM EDT     File Size: 66 kb
05/27/2015 05:04:45:659 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
