

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:32:550 AM EDT     File Name = mtd-imac-report.bqy
06/04/2015 11:43:32:550 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:550 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:550 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:550 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:566 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:566 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:566 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:566 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:566 AM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
06/04/2015 11:43:32:566 AM EDT     Created: 2015-05-21T21:21:29.063476Z
06/04/2015 11:43:32:566 AM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
06/04/2015 11:43:32:566 AM EDT     File Size: 284 kb
06/04/2015 11:43:32:566 AM EDT     File Content Type: null
06/04/2015 11:43:32:566 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:582 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:582 AM EDT     File Content Type: null
06/04/2015 11:43:32:597 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:32:613 AM EDT     File Name = mtd-irvingoil.bqy
06/04/2015 11:43:32:613 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:628 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:628 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:628 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:628 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:628 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:628 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:628 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:628 AM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
06/04/2015 11:43:32:628 AM EDT     Created: 2015-05-21T21:12:04.454101Z
06/04/2015 11:43:32:628 AM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
06/04/2015 11:43:32:628 AM EDT     File Size: 85 kb
06/04/2015 11:43:32:628 AM EDT     File Content Type: null
06/04/2015 11:43:32:628 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:644 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:644 AM EDT     File Content Type: null
06/04/2015 11:43:32:644 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:32:707 AM EDT     File Name = mtd-kelly-empstaff.bqy
06/04/2015 11:43:32:707 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:707 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:707 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:707 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:707 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:722 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:722 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:722 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:722 AM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
06/04/2015 11:43:32:722 AM EDT     Created: 2015-05-21T21:06:12.016601Z
06/04/2015 11:43:32:722 AM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
06/04/2015 11:43:32:722 AM EDT     File Size: 1167 kb
06/04/2015 11:43:32:722 AM EDT     File Content Type: null
06/04/2015 11:43:32:722 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:722 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:722 AM EDT     File Content Type: null
06/04/2015 11:43:32:738 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:32:753 AM EDT     File Name = mtd-manulife.bqy
06/04/2015 11:43:32:753 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:769 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:769 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:769 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:769 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:769 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:769 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:769 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:785 AM EDT     Last Modified: 2015-05-21T21:12:05.454101Z
06/04/2015 11:43:32:785 AM EDT     Created: 2015-05-21T21:12:03.813476Z
06/04/2015 11:43:32:785 AM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
06/04/2015 11:43:32:785 AM EDT     File Size: 82 kb
06/04/2015 11:43:32:785 AM EDT     File Content Type: null
06/04/2015 11:43:32:785 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:785 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:785 AM EDT     File Content Type: null
06/04/2015 11:43:32:800 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:32:816 AM EDT     File Name = mtd-montreal-cst.bqy
06/04/2015 11:43:32:816 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:816 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:816 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:832 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:832 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:832 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:832 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:832 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:847 AM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
06/04/2015 11:43:32:847 AM EDT     Created: 2015-05-21T21:14:11.750976Z
06/04/2015 11:43:32:847 AM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
06/04/2015 11:43:32:847 AM EDT     File Size: 883 kb
06/04/2015 11:43:32:847 AM EDT     File Content Type: null
06/04/2015 11:43:32:863 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:863 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:863 AM EDT     File Content Type: null
06/04/2015 11:43:32:863 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:32:941 AM EDT     File Name = mtd-panasonic.bqy
06/04/2015 11:43:32:941 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:32:941 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:32:941 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:32:941 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:32:941 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:32:941 AM EDT     Name of the File Storage: 
06/04/2015 11:43:32:941 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:32:941 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:32:941 AM EDT     Last Modified: 2015-05-21T21:12:03.891601Z
06/04/2015 11:43:32:941 AM EDT     Created: 2015-05-21T21:12:02.219726Z
06/04/2015 11:43:32:941 AM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
06/04/2015 11:43:32:941 AM EDT     File Size: 87 kb
06/04/2015 11:43:32:941 AM EDT     File Content Type: null
06/04/2015 11:43:32:957 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:32:957 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:32:957 AM EDT     File Content Type: null
06/04/2015 11:43:32:957 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:003 AM EDT     File Name = mtd-pfizer-ticket.bqy
06/04/2015 11:43:33:019 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:035 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:035 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:035 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:035 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:066 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:066 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:066 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:066 AM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
06/04/2015 11:43:33:066 AM EDT     Created: 2015-05-21T21:12:38.125976Z
06/04/2015 11:43:33:066 AM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
06/04/2015 11:43:33:066 AM EDT     File Size: 44 kb
06/04/2015 11:43:33:082 AM EDT     File Content Type: null
06/04/2015 11:43:33:082 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:082 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:082 AM EDT     File Content Type: null
06/04/2015 11:43:33:097 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:144 AM EDT     File Name = mtd-rcc-pool.bqy
06/04/2015 11:43:33:144 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:144 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:144 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:144 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:160 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:160 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:160 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:160 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:160 AM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
06/04/2015 11:43:33:160 AM EDT     Created: 2015-05-21T21:04:46.438476Z
06/04/2015 11:43:33:160 AM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
06/04/2015 11:43:33:160 AM EDT     File Size: 6355 kb
06/04/2015 11:43:33:160 AM EDT     File Content Type: null
06/04/2015 11:43:33:175 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:175 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:175 AM EDT     File Content Type: null
06/04/2015 11:43:33:191 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:207 AM EDT     File Name = mtd-sog-shiftrpt.bqy
06/04/2015 11:43:33:207 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:207 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:222 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:222 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:222 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:222 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:222 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:222 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:222 AM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
06/04/2015 11:43:33:222 AM EDT     Created: 2015-05-21T21:13:15.110351Z
06/04/2015 11:43:33:222 AM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
06/04/2015 11:43:33:222 AM EDT     File Size: 408 kb
06/04/2015 11:43:33:222 AM EDT     File Content Type: null
06/04/2015 11:43:33:222 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:238 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:238 AM EDT     File Content Type: null
06/04/2015 11:43:33:238 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:269 AM EDT     File Name = mtd-standardinsurance.bqy
06/04/2015 11:43:33:269 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:269 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:269 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:269 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:269 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:269 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:269 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:269 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:269 AM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
06/04/2015 11:43:33:285 AM EDT     Created: 2015-05-21T21:12:01.594726Z
06/04/2015 11:43:33:285 AM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
06/04/2015 11:43:33:285 AM EDT     File Size: 85 kb
06/04/2015 11:43:33:285 AM EDT     File Content Type: null
06/04/2015 11:43:33:285 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:285 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:285 AM EDT     File Content Type: null
06/04/2015 11:43:33:300 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:347 AM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
06/04/2015 11:43:33:363 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:363 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:363 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:363 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:378 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:378 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:378 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:378 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:33:378 AM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
06/04/2015 11:43:33:378 AM EDT     Created: 2015-05-21T21:25:28.095703Z
06/04/2015 11:43:33:378 AM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
06/04/2015 11:43:33:378 AM EDT     File Size: 66 kb
06/04/2015 11:43:33:378 AM EDT     File Content Type: null
06/04/2015 11:43:33:378 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:33:378 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:33:378 AM EDT     File Content Type: null
06/04/2015 11:43:33:394 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:33:425 AM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
06/04/2015 11:43:33:425 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:33:425 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:33:425 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:33:425 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:33:425 AM EDT     Total Space: 153497 MB, Available Space 19351 MB, Used Space 134146 MB
06/04/2015 11:43:33:425 AM EDT     Name of the File Storage: 
06/04/2015 11:43:33:425 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:33:425 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
