

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:42:37:330 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:37:408 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/09/2015 04:42:37:408 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:37:408 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:37:408 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:37:408 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:37:408 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:37:408 PM EDT     Name of the File Storage: 
06/09/2015 04:42:37:408 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:37:408 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:37:408 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/09/2015 04:42:37:408 PM EDT     Created: 2015-05-21T21:05:09.329101Z
06/09/2015 04:42:37:408 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/09/2015 04:42:37:408 PM EDT     File Size: 1051 kb
06/09/2015 04:42:37:423 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:37:423 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:37:423 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:37:439 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:37:486 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/09/2015 04:42:37:486 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:37:486 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:37:486 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:37:486 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:37:501 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:37:501 PM EDT     Name of the File Storage: 
06/09/2015 04:42:37:501 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:37:501 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:37:501 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/09/2015 04:42:37:517 PM EDT     Created: 2015-05-21T21:05:29.079101Z
06/09/2015 04:42:37:517 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/09/2015 04:42:37:517 PM EDT     File Size: 3509 kb
06/09/2015 04:42:37:517 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:37:517 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:37:517 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:37:533 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:37:580 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/09/2015 04:42:37:580 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:37:595 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:37:595 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:37:595 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:37:595 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:37:595 PM EDT     Name of the File Storage: 
06/09/2015 04:42:37:595 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:37:595 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:37:595 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/09/2015 04:42:37:611 PM EDT     Created: 2015-05-21T21:14:37.438476Z
06/09/2015 04:42:37:611 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/09/2015 04:42:37:611 PM EDT     File Size: 119 kb
06/09/2015 04:42:37:611 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:37:611 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:37:611 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:37:626 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:37:736 PM EDT     File Name = na-csat-qtm-compliance-20150601.bqy
06/09/2015 04:42:37:736 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:37:751 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:37:751 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:37:751 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:37:767 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:37:767 PM EDT     Name of the File Storage: 
06/09/2015 04:42:37:767 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:37:767 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:37:767 PM EDT     Last Modified: 2015-06-08T17:07:38.876953Z
06/09/2015 04:42:37:767 PM EDT     Created: 2015-06-08T17:01:06.188476Z
06/09/2015 04:42:37:767 PM EDT     Last Accessed: 2015-06-08T17:01:06.188476Z
06/09/2015 04:42:37:767 PM EDT     File Size: 21585 kb
06/09/2015 04:42:37:767 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:37:767 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:37:783 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:37:783 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:37:845 PM EDT     File Name = na-csat-qtm-compliance-20150602.bqy
06/09/2015 04:42:37:845 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:37:845 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:37:861 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:37:861 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:37:861 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:37:861 PM EDT     Name of the File Storage: 
06/09/2015 04:42:37:861 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:37:861 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:37:861 PM EDT     Last Modified: 2015-06-08T17:07:18.642578Z
06/09/2015 04:42:37:876 PM EDT     Created: 2015-06-08T17:01:02.891601Z
06/09/2015 04:42:37:876 PM EDT     Last Accessed: 2015-06-08T17:01:02.891601Z
06/09/2015 04:42:37:876 PM EDT     File Size: 21009 kb
06/09/2015 04:42:37:876 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:37:876 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:37:876 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:37:892 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:033 PM EDT     File Name = na-csat-qtm-compliance-20150603.bqy
06/09/2015 04:42:38:033 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:033 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:048 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:048 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:048 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:048 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:048 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:048 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:048 PM EDT     Last Modified: 2015-06-08T17:01:04.547851Z
06/09/2015 04:42:38:064 PM EDT     Created: 2015-06-08T16:55:36.643554Z
06/09/2015 04:42:38:064 PM EDT     Last Accessed: 2015-06-08T16:55:36.643554Z
06/09/2015 04:42:38:064 PM EDT     File Size: 20566 kb
06/09/2015 04:42:38:064 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:064 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:064 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:064 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:173 PM EDT     File Name = na-csat-qtm-compliance-20150604.bqy
06/09/2015 04:42:38:173 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:173 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:173 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:173 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:173 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:173 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:173 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:189 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:189 PM EDT     Last Modified: 2015-06-08T17:01:01.407226Z
06/09/2015 04:42:38:189 PM EDT     Created: 2015-06-08T16:54:18.377929Z
06/09/2015 04:42:38:189 PM EDT     Last Accessed: 2015-06-08T16:54:18.377929Z
06/09/2015 04:42:38:189 PM EDT     File Size: 21076 kb
06/09/2015 04:42:38:189 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:189 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:189 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:205 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:345 PM EDT     File Name = na-csat-qtm-compliance-20150605.bqy
06/09/2015 04:42:38:345 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:345 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:345 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:345 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:361 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:361 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:361 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:361 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:361 PM EDT     Last Modified: 2015-06-08T16:55:35.784179Z
06/09/2015 04:42:38:361 PM EDT     Created: 2015-06-08T16:48:43.023437Z
06/09/2015 04:42:38:361 PM EDT     Last Accessed: 2015-06-08T16:48:43.023437Z
06/09/2015 04:42:38:361 PM EDT     File Size: 22256 kb
06/09/2015 04:42:38:361 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:361 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:376 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:392 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:486 PM EDT     File Name = na-csat-qtm-compliance-20150606.bqy
06/09/2015 04:42:38:501 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:501 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:501 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:501 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:501 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:517 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:517 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:517 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:517 PM EDT     Last Modified: 2015-06-08T16:54:17.440429Z
06/09/2015 04:42:38:517 PM EDT     Created: 2015-06-08T16:48:08.115234Z
06/09/2015 04:42:38:517 PM EDT     Last Accessed: 2015-06-08T16:48:08.115234Z
06/09/2015 04:42:38:517 PM EDT     File Size: 22852 kb
06/09/2015 04:42:38:517 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:517 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:517 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:533 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:626 PM EDT     File Name = na-csat-qtm-compliance-20150607.bqy
06/09/2015 04:42:38:626 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:626 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:626 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:626 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:658 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:658 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:658 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:658 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:658 PM EDT     Last Modified: 2015-06-08T16:48:41.804687Z
06/09/2015 04:42:38:658 PM EDT     Created: 2015-06-08T16:42:27.782226Z
06/09/2015 04:42:38:658 PM EDT     Last Accessed: 2015-06-08T16:42:27.782226Z
06/09/2015 04:42:38:658 PM EDT     File Size: 22601 kb
06/09/2015 04:42:38:658 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:658 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:673 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:673 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:720 PM EDT     File Name = na-csat-qtm-compliance-20150608.bqy
06/09/2015 04:42:38:720 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:720 PM EDT     Directory Tree Depth = 10
06/09/2015 04:42:38:720 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/09/2015 04:42:38:720 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:736 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:736 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:736 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:736 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:736 PM EDT     Last Modified: 2015-06-08T16:48:06.740234Z
06/09/2015 04:42:38:736 PM EDT     Created: 2015-06-08T16:42:26.438476Z
06/09/2015 04:42:38:736 PM EDT     Last Accessed: 2015-06-08T16:42:26.438476Z
06/09/2015 04:42:38:736 PM EDT     File Size: 22013 kb
06/09/2015 04:42:38:736 PM EDT     File Type/Extension: bqy
06/09/2015 04:42:38:736 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:42:38:751 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:42:38:751 PM EDT     Ready to insert file meta data..
06/09/2015 04:42:38:798 PM EDT     File Name = qtm-agent-recrodingplan.bqy
06/09/2015 04:42:38:798 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@8156f0bc
06/09/2015 04:42:38:798 PM EDT     Directory Tree Depth = 9
06/09/2015 04:42:38:798 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:42:38:798 PM EDT     Root of the File Path: C:\
06/09/2015 04:42:38:814 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134385 MB
06/09/2015 04:42:38:814 PM EDT     Name of the File Storage: 
06/09/2015 04:42:38:814 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:42:38:814 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:42:38:814 PM EDT     Last Modified: 2015-05-21T21:10:38.047851Z
06/09/2015 04:42:38:814 PM EDT     Created: 2015-05-21T21:10:31.641601Z
06/09/2015 04:42:38:814 PM EDT     Last Accessed: 2015-05-21T21:10:31.641601Z
06/09/2015 04:42:38:814 PM EDT     File Size: 481 kb
